0x00000020: 89
0x00107107: 獅
0x00107132: #,z
0x00107156: 0_
0x0010716a: 0_
0x0010717a: 0_
0x0010718a: 0_
0x001071aa: 0_
0x001071ae: 1_
0x001071b2: ?_
0x001071f5: 𡑮
0x00107232: 0_
0x0010724f: 実
0x00107267: 撮
0x0010728f: 式
0x001072b9: 𡑮/
0x001072c1: 壎/!
0x001072f1: 壎/
0x0010731e: 0_h
0x0010732e: 2_
0x00107332: 0_
0x00107336: 1_
0x0010733a: ?_T
0x00107362: 0_
0x00107366: 1_
0x0010736a: 2_
0x0010736e: ?_
0x001073a9: 𡑮
0x001073e2: I,
0x0010740d: TF
0x00107411: T%
0x0010743e: ) 
0x00107442: 0_
0x00107446: 1_
0x0010744a: ?_^
0x00107462: 0_p
0x00107497: 獅
0x001074c2: #,z
0x001074e6: 0_
0x001074fa: 1_
0x0010750a: 1_
0x0010751a: 1_
0x0010755a: 0_
0x0010755e: 1_
0x00107562: ?_
0x0010758d: 𡑮
0x001075ca: 1_
0x001075ce: 0_
0x001075d2: ?_V
0x001075f6: 1_
0x001075fa: 0_
0x001075fe: ?_
0x0010762a: 1_
0x0010762e: 0_
0x00107632: ?_
0x00107665: 壔/
0x00107691: 壎/
0x001076ae: 0_
0x001076ea: 0_
0x001076ee: 1_
0x001076f2: ?_^
0x0010770a: 0_p
0x0010773f: 獅
0x0010776a: #,z
0x0010778e: 0_
0x001077a2: 0_
0x001077b2: 0_
0x001077c2: 0_
0x001077d2: 0_
0x001077d6: 1_
0x001077da: ?_
0x00107805: 𡑮
0x00107821: 𡑮/
0x0010782d: 壎/!
0x0010785d: 壎/
0x00107876: 0_
0x00107896: 1_
0x0010789a: 0_
0x0010789e: ?_T
0x001078e2: 0_
0x001078e6: 1_
0x001078ea: ?_^
0x00107902: 0_p
0x00107937: 獅
0x00107962: #,z
0x00107986: 0_
0x0010799a: 0_
0x001079aa: 0_
0x001079ba: 0_
0x001079da: 0_
0x001079de: 1_
0x001079e2: ?_
0x00107a1d: 𡑮
0x00107a2d: TF
0x00107a31: T%
0x00107a5e: ) 
0x00107a62: 0_
0x00107a66: 1_
0x00107a6a: ?_^
0x00107a7b: 察
0x00107a82: 0_p
0x00107ab7: 獅
0x00107ae2: #,z
0x00107b0a: 0_
0x00107b1e: 1_
0x00107b2e: 1_
0x00107b3e: 1_
0x00107b7e: 0_
0x00107b82: 1_
0x00107b86: ?_
0x00107bb7: %$
0x00107bbb: 凄
0x00107bbf: 是
0x00107c0f: %`
0x00107c41: 唎
0x00107c53: 獅
0x00107c82: c,z
0x00107c8e: 0_
0x00107c92: 1_
0x00107c96: ?_
0x00107cd1: 唎
0x00107ce3: 獅
0x00107d12: c,z
0x00107d1e: 0_
0x00107d22: 1_
0x00107d26: ?_
0x00107d61: 唎
0x00107d73: 獅
0x00107da2: #,z
0x00107dae: 0_
0x00107db2: 1_
0x00107db6: ?_
0x00107df1: 唎
0x00107e03: 獅
0x00107e32: #,z
0x00107e3e: 0_
0x00107e42: 1_
0x00107e46: ?_
0x00107e59: 𡑮
0x00107e6e: 0_p
0x00107ea3: 獅
0x00107ed2: #,z
0x00107ee6: 0_
0x00107eea: 1_
0x00107eee: ?_
0x00107f06: ъ
0x00107f09: 壎
0x00107f0e: ?_
0x00107f2e: ъ
0x00107f31: 壔
0x00107f3a: ?_
0x00107f5e: ъ
0x00107f6a: ?_
0x00107f6d: 姝/
0x00107f72: 0_
0x00107f96: ъ
0x00107fa1: 𡑮/
0x00107fa9: 壎/
0x00107fae: 0_
0x00107fb2: ?_
0x00107ff5: 壎/
0x0010800a: 0_
0x0010800e: 1_
0x00108012: ?_
0x00108055: 壎/
0x0010806a: 0_
0x0010806e: 1_
0x00108072: ?_
0x0010808e: Ξ`
0x0010809d: 𡑮
0x001080c6: 0_
0x001080ca: 1_
0x001080ce: ?_
0x001080da: 0_
0x001080de: 1_
0x001080e2: ?_
0x001080f2: ł
0x001080f7: , 
0x001080fb: ,$
0x00108122: 佈
0x00108126: ł
0x0010812e: ⓮
0x00108136: łp
0x00108152: 0_
0x0010816b: .h
0x0010818a: 0_
0x0010818e: ?_
0x001081b5: 逗
0x001081bc: P(
0x001081d5: 咩
0x001081fe: 0_
0x00108202: 1_
0x00108206: 2_
0x0010820a: ?_
0x00108225: 𡑮
0x00108238: P(
0x00108253: 察
0x0010826e: 0_
0x00108272: 1_
0x00108276: ?_
0x0010828d: 𡑮
0x001082a0: P(
0x001082ce: 0_
0x001082d2: 1_
0x001082d6: ?_
0x001082ed: 𡑮
0x00108300: P(
0x0010832e: 0_
0x00108332: 1_
0x00108336: ?_
0x00108360: P(
0x00108365: 咩
0x00108392: 0_
0x00108396: 1_
0x0010839a: ?_
0x001083b5: 𡑮
0x001083c8: P(
0x001083f6: 0_
0x001083fa: 1_
0x001083fe: ?_
0x00108426: b是
0x00108472: c随
0x00108496: b 
0x0010849b: 刻
0x001084be: G蝿
0x001084da: 𠀋
0x001084de: D矧
0x00108502: ｌ
0x0010850e: ぎ
0x00108516: ł
0x0010851e: ｌ
0x00108526: ł
0x0010852e: ｌ
0x00108536: ｌ
0x00108551: ツ
0x00108566: ｌ
0x0010856e: ｌ
0x00108576: ｌ
0x0010857e: ｌ
0x0010858e: ｌ
0x0010859a: レ
0x0010859e: ъ
0x001085d2: š
0x001085d6: ˝
0x001085da: ⓲
0x001085de: ⅱ
0x001085e2: 佪
0x001085e6: 侔
0x001085ea: 芦
0x001085ee: 斡
0x00108622: ʕ
0x00108626: ⁂
0x0010862a: 咡
0x0010862e: 蔭
0x0010868a: "0
0x0010868e: "4
0x00108692: &0
0x00108696: &4
0x0010869a: '0
0x0010869e: '4
0x001086a2: (0
0x001086a6: (4
0x001086da: "|
0x001086de: &|
0x001086e2: '|
0x001086e6: (|
0x0010870e: "0
0x00108712: "4
0x00108716: $0
0x0010871e: $4
0x00108722: ヰ
0x0010872a: ̠
0x0010872e: ｐ
0x0010873e: B$
0x00108742: ヰ
0x00108746: ｐ
0x0010874a: ̠
0x0010875e: "$p
0x0010876a: ъ
0x0010876e: ?_
0x00108782: ъ
0x00108786: ?_
0x0010879a: ъ
0x0010879e: ?_
0x001087b2: ъ
0x001087b6: ?_
0x001087ca: ъ
0x001087ce: ?_
0x001087e2: ъ
0x001087e6: ?_
0x001087fa: ъ
0x001087fe: ?_
0x0010882a: ъ
0x00108832: ?_
0x0010884e: ｌ
0x0010885f: 神
0x0010887e: ъ
0x00108886: ?_
0x0010889a: ъ
0x0010889d: 壎
0x001088a6: ?_
0x001088d6: ъ
0x001088f6: ъ
0x001088f9: 壔
0x00108922: ｌ
0x0010893a: ?_
0x00108971: 𡑮
0x00108983: 傘
0x001089e6: 0_
0x001089ea: 1_
0x001089ee: ?_
0x00108a0e: レ
0x00108a12: レ
0x00108a4a: ",
0x00108a4e: レ
0x00108a72: レ
0x00108aaa: ",
0x00108aae: ｌ
0x00108ae2: ｌ
0x00108b1a: レ‾
0x00108b4a: レ
0x00108bb6: ｌ
0x00108bca: ｌ
0x00108bd6: レ
0x00108c4e: b,
0x00108c9e: Ζ
0x00108cb6: ❷
0x00108cca: 0_
0x00108cda: 0_
0x00108cde: ?_
0x00108cfa: ｌ
0x00108d06: レ
0x00108d0e: Ξ
0x00108d56: 0_
0x00108d66: 0_
0x00108d6a: ?_
0x00108d7a: レ
0x00108dbe: ?_
0x00108dd6: ?_
0x00108dea: ?_
0x00108e2a: ?_
0x00108e5e: b,
0x00108e6e: ?_
0x00108e82: ?_
0x00108ede: @,
0x00108eed: `c
0x00108f0e: ?_
0x00108f42: B,
0x00108f5a: G$
0x00108f62: B,
0x00108f8a: G$
0x00108f96: D$
0x00108f9e: E 
0x00108fa2: E 
0x00108faa: E 
0x00108fb2: C 
0x00108fb6: C 
0x00108fc6: @,
0x00108fca: B劇
0x00108fd3: 逝
0x00108fea: B,
0x00109002: B限
0x0010900b: 逝
0x0010901a: ?_
0x00109032: ?_
0x0010903b: 逗
0x00109052: ?_
0x0010908d: ツ
0x0010909b: 屡
0x001090b3: 斜
0x001090cb: 尺
0x001090d3: 鳳
0x001090f6: 0_
0x001090fe: ?_
0x0010912f: 魔
0x0010918a: 0_
0x0010918e: ?_
0x001091ca: 0_
0x001091de: 0_
0x0010921b: 縫
0x0010921f: 傘
0x00109232: 0_
0x00109236: ?_
0x00109267: 魔
0x001092c2: 0_
0x001092c6: ?_
0x00109302: 0_
0x00109316: 0_
0x00109353: 縫
0x00109357: 傘
0x0010936a: 0_
0x0010936e: ?_
0x00109385: 𡑮
0x001093af: 傘
0x001093c5: 織
0x00109477: 皐
0x0010948e: "織
0x0010956e: "織
0x0010959e: 0_
0x001095a2: 1_
0x001095a6: 2_
0x001095aa: 3_
0x001095ae: 4_
0x001095b2: ?_
0x001095c9: 逗
0x00109603: 繊
0x0010960b: 叩
0x00109625: 魯
0x0010964b: 践
0x00109685: 穐
0x001096bd: 奭
0x001096ca: 0_
0x00109701: 奭
0x0010970e: 0_0
0x0010972b: 傘
0x00109736: ｐ
0x00109746: ̯
0x0010974b: 死
0x00109788: X(
0x00109796: $3
0x0010979a: $7
0x001097af: 君
0x001097b5: 話
0x001097c4: ɔ
0x001097d2: 0_
0x001097de: 0_
0x0010981b: 栓
0x00109826: 0_
0x0010982a: 1_
0x0010982e: 2_
0x00109832: 3_
0x00109836: ?_
0x00109849: 屢
0x00109897: 死
0x001098a5: 唎
0x001098af: 縫
0x001098cc: ɔ
0x001098da: 0_
0x001098e6: 0_
0x00109926: 0_
0x0010992a: 1_
0x0010992e: 2_
0x00109932: 3_
0x00109936: ?_
0x0010994d: H`
0x001099a2: $÷
0x001099a6: "#
0x001099aa: ##
0x001099ae: $#
0x001099c2: B!
0x001099d2: B!
0x001099de: "￣
0x001099e2: G!
0x001099e6: B!
0x001099fe: C!
0x00109a0a: C!
0x00109a2e: %3
0x00109a32: %7
0x00109a36: &3
0x00109a3a: &7
0x00109a3e: '3
0x00109a42: '7
0x00109a46: #3
0x00109a4a: #7
0x00109a56: %+
0x00109a5a: %;
0x00109a82: 虚
0x00109a86: C-
0x00109a8a: D-
0x00109a8e: E-
0x00109a92: F-
0x00109a96: g-
0x00109a9e: I-
0x00109aa2: J-
0x00109aa6: K%
0x00109aaa: ヵ
0x00109aae: C%
0x00109aca: d罵
0x00109ace: e狽
0x00109af6: c 
0x00109afe: e$
0x00109b02: c 
0x00109b0a: c 
0x00109b12: b 
0x00109b16: b 
0x00109b1e: `,p
0x00109b2a: ?_d
0x00109b49: 𡑮
0x00109b62: 0_
0x00109b66: 1_
0x00109b6a: ?_
0x00109b7a: 0_
0x00109b7e: 1_
0x00109b82: ?_
0x00109ba2: ł
0x00109ba6: Ξ
0x00109bae: ぎ
0x00109bba: 峡
0x00109bbe: ł
0x00109bc2: ⓮
0x00109bc6: 佈
0x00109bca: 握
0x00109bce: 荻
0x00109bd6: 堪
0x00109c12: ｌ
0x00109c3a: ぎ
0x00109c4e: ｌ
0x00109c56: ｌ
0x00109c5a: レ
0x00109c67: 食
0x00109c6a: レ
0x00109c7e: ｐ
0x00109c86: ｐ
0x00109c8e: ｐ
0x00109c96: ｔ
0x00109ca2: ぎ
0x00109cae: Šp
0x00109cc4: "[
0x00109ccb: 師
0x00109cd2: ?_
0x00109cda: 0_
0x00109cf2: ｔ
0x00109d0e: ъ
0x00109d12: ?_"[
0x00109d26: Š
0x00109d2e: ｔ
0x00109d3a: ぎ
0x00109d4e: ł
0x00109d56: ｌ
0x00109d5a: レ
0x00109d5e: ｌ
0x00109da2: ㈹
0x00109dae: ö
0x00109db6: ̠
0x00109dc6: ÿ
0x00109e4a: 0_
0x00109e4e: ?_
0x00109e6e: 0_
0x00109e7d: ツ
0x00109ea3: 薩
0x00109eab: 縫
0x00109eaf: 傘
0x00109ec2: 0_
0x00109ec6: ?_
0x00109eda: ぎ
0x00109f02: '/
0x00109f06: ヴ
0x00109f12: 褐
0x00109f16: 旧
0x00109f1e: 煙
0x00109f22: レ
0x00109f26: 血
0x00109f2a: 轟
0x00109f2e: */
0x00109f32: )/
0x00109f36: +/
0x00109f3a: #/
0x00109f3e: (/
0x00109f42: ,/
0x00109f46: -/
0x00109f4a: '/
0x00109f4e:  #
0x00109f52:  #
0x00109f56:  #
0x00109f5a:  #
0x00109f5e: レ
0x00109f7e: '0
0x00109f82: '4
0x00109f86: (0
0x00109f8a: (4
0x00109f8e: )0
0x00109f92: )4
0x00109f96: * 
0x00109f9e: #メ
0x00109fa2: 'モ
0x00109faa: # 
0x00109fae: ' 
0x00109fb2: ( 
0x00109fba: ヰ
0x00109fbe: # 
0x00109fc6: 橿
0x00109fca: ム
0x00109fce: * 
0x00109fd2: # 
0x00109fda: ヰ
0x00109fde: # 
0x00109fe6: ヰ
0x00109fea: # 
0x0010a012: )0
0x0010a016: )4
0x0010a01a: *0
0x0010a01e: *4
0x0010a022: #0
0x0010a026: #4
0x0010a02a: $0
0x0010a02e: $4
0x0010a03a: )(
0x0010a03e: )8
0x0010a046: E,
0x0010a062: ｌ
0x0010a06e: ъ
0x0010a07a: レ
0x0010a082: ｌ
0x0010a09a: ｌ
0x0010a0ee: レ
0x0010a10a: レ@
0x0010a13a: (,
0x0010a196: &/1
0x0010a1c2: ?_ 
0x0010a1d6: ?_P
0x0010a1fa: ?_`
0x0010a20e: ?_
0x0010a226: ?_
0x0010a266: ?_
0x0010a29e: ?_
0x0010a2ae: C旋
0x0010a2ce: ?_
0x0010a2e6: ?_
0x0010a332: ?_
0x0010a35a: ?_
0x0010a3a2: $_
0x0010a3a6: %_
0x0010a3b6: ?_
0x0010a3ba: $_
0x0010a3be: %_ 
0x0010a3ce: ?_
0x0010a3d2: $_
0x0010a3d6: %_
0x0010a3f6: ?_
0x0010a3fa: $_
0x0010a3fe: %_ 
0x0010a41a: ?_
0x0010a436:  g
0x0010a46e: ?_
0x0010a496: ,G
0x0010a4a6: ,G
0x0010a4b6: -G
0x0010a4be: ?_
0x0010a4c2: ,G
0x0010a4ce: -G
0x0010a4de: -G
0x0010a4ee: -G
0x0010a4f2: ?_
0x0010a50e:  g
0x0010a546: ?_
0x0010a56e: ,G
0x0010a57e: ,G
0x0010a592: -G
0x0010a59a: ?_
0x0010a5a2: ,G8
0x0010a5aa: -G
0x0010a5b2: ?_
0x0010a5c2: -G
0x0010a5d6: -G
0x0010a5de: ?_
0x0010a5f2: ?_
0x0010a60a: ?_‾
0x0010a622: ?_
0x0010a63a: ?_
0x0010a651: 𡑮
0x0010a69c: @ッ¥
0x0010a6a6: 0_
0x0010a6d2: 0_
0x0010a6e9: 咩
0x0010a71a: 0_
0x0010a751: 拭
0x0010a769: 唫
0x0010a785: 咩
0x0010a7e2: 0_
0x0010a7e6: 1_
0x0010a7ea: 2_
0x0010a7ee: ?_
0x0010a869: (C
0x0010a8a6: %_
0x0010a8ba: 0_
0x0010a8c6:  /
0x0010a90d: 唵
0x0010a935: 嘎
0x0010a94e: "/
0x0010a976: $_
0x0010a98a: 0_
0x0010a9a2: "_
0x0010a9aa: 0_
0x0010a9b6: 0_
0x0010a9d2: %_
0x0010a9e6: 0_
0x0010aa12: 0_
0x0010aa22: 0_
0x0010aa46: 0_
0x0010aa56: 1_
0x0010aa5e: 4_
0x0010aa62: 0_
0x0010aa66: 2_
0x0010aa6a: 3_
0x0010aa6e: 5_
0x0010aa72: 6_
0x0010aa76: 7_
0x0010aa7a: >_
0x0010aa7e: ?_
0x0010aa9c: B7
0x0010aab8: B7
0x0010aabd: 逝
0x0010aadd: 拭
0x0010ab45: 拭
0x0010ab52: 0_
0x0010ab6a: 6/
0x0010ab92: 0_
0x0010ac10: hВ¥@
0x0010ac1a: 0_
0x0010acb5: 咩
0x0010ad1d: 呂
0x0010ad4e:  /
0x0010ad66: "/
0x0010ad7d: 芦
0x0010ad88: 侍
0x0010ad96: %/
0x0010adc2: $/
0x0010adc5: ("
0x0010ae02: "/
0x0010ae51: 埶
0x0010ae7c: |+
0x0010aef6: $_
0x0010aef9: 拭
0x0010afee: %_
0x0010b0b6: %_
0x0010b131: 拭
0x0010b175: ├¥
0x0010b181: 咩
0x0010b1d1: 牢
0x0010b215: 拭
0x0010b240: p?
0x0010b24e: #_
0x0010b259: 圡
0x0010b282: $_
0x0010b2c9: 拭
0x0010b2dc: 宗
0x0010b306: $_pП¥
0x0010b348: 掘
0x0010b35e: $_pП¥
0x0010b370: 拭
0x0010b3bc: 掘
0x0010b3d2: $_xП¥
0x0010b3fa: 0_
0x0010b40a:  /
0x0010b432: #/
0x0010b486: #/
0x0010b535: 拭
0x0010b55d: 咩
0x0010b56c: 壠
0x0010b584: 水
0x0010b5a8: 岏
0x0010b625: 蓮
0x0010b6b5: 拭
0x0010b6e1: 拭
0x0010b701: 織
0x0010b706: $_
0x0010b716: 0_
0x0010b71a: 1_
0x0010b71e: 2_
0x0010b722: 3_
0x0010b726: 4_
0x0010b72a: 5_
0x0010b72e: 6_
0x0010b732: 7_
0x0010b736: >_
0x0010b73a: ?_
0x0010b751:   
0x0010b7d8: 夌
0x0010b7e5: 咩
0x0010b7fc: 睡
0x0010b814: 岣
0x0010b82d: 咩
0x0010b881: 咩
0x0010b8cd: 咩
0x0010b907: ‾q
0x0010b931: 咩
0x0010b9a1: 蓮
0x0010b9ad: 拭
0x0010b9c4: 4æ̀
0x0010ba1d: 圊
0x0010ba2d: 拭
0x0010ba49: 蓮
0x0010ba8d: 拭
0x0010bac9: 圊
0x0010bad9: 拭
0x0010baf5: 蓮
0x0010bb39: 拭
0x0010bb4e: 圃
0x0010bb71: 咩
0x0010bbe8: j{
0x0010bbfd: 唎
0x0010bc01: 摺
0x0010bc45: 咩
0x0010bc6c: 掘
0x0010bca2: ĝ
0x0010bcba: ĝ
0x0010bcd2: 0_
0x0010bcd6: 1_
0x0010bcda: 2_
0x0010bcde: 3_
0x0010bce2: 4_
0x0010bce6: 5_
0x0010bcea: 6_
0x0010bcee: 7_
0x0010bcf2: >_
0x0010bcf6: ?_
0x0010bd66: 0_
0x0010bd8a: 0_
0x0010bdb6: 0_
0x0010bea9: 亙
0x0010bf0d: 蝕
0x0010bf4c: 掘
0x0010bf78: 掘
0x0010bf9d: 話
0x0010bfa1: 殖
0x0010bfd5: ("
0x0010bfe5: ($
0x0010bfed: ("
0x0010bffa: 0_
0x0010bffe: 1_
0x0010c002: 2_
0x0010c006: 3_
0x0010c00a: 4_
0x0010c00e: 5_
0x0010c012: ?_
0x0010c052: 0_
0x0010c056: ?_
0x0010c08e: ．
0x0010c0ba: ．
0x0010c0c2: 0_
0x0010c0d8: I?
0x0010c0e2: ．
0x0010c0ea: 0_I
0x0010c0f6: ．
0x0010c0fe: ?_I
0x0010c10a: ．C
0x0010c18a: "g
0x0010c19a: ゥ
0x0010c1b2: ．
0x0010c1be: ．
0x0010c1da: ．
0x0010c1e6: ．
0x0010c1f2: 0_
0x0010c1f6: ?_
0x0010c20d: 𡑮
0x0010c254: cK
0x0010c276: ．I
0x0010c296: ．
0x0010c2aa: ．
0x0010c2b6: ．
0x0010c2cf: f1
0x0010c2e2: ．I
0x0010c302: ．
0x0010c31a: ．
0x0010c326: ．
0x0010c366: ．
0x0010c370: ǚ
0x0010c376: ．I
0x0010c382: ．
0x0010c392: ．
0x0010c3a2: ¦ 
0x0010c3cd: 灸
0x0010c3f6:  g
0x0010c3fa: #渉
0x0010c41e: ．
0x0010c42e: ．B
0x0010c452: !g
0x0010c456: #渉
0x0010c47a: ．
0x0010c48a: ．B
0x0010c4e6: 織
0x0010c4ee: ．
0x0010c506: ↗
0x0010c52a: ,g
0x0010c59a: 0_
0x0010c59e: 1_
0x0010c5a2: 2_
0x0010c5a6: ?_
0x0010c672: ¦
0x0010c691: 0 
0x0010c6c1: 燭
0x0010c6de: 0_@
0x0010c6ee: 1_
0x0010c801: 咩
0x0010c85a: 0_
0x0010c881: 歪
0x0010c891: 話
0x0010c895: 圯
0x0010c8c9: 拭
0x0010c8dd: 咩
0x0010c92e: 0_
0x0010c932: 1_
0x0010c936: 2_
0x0010c93a: 3_
0x0010c93e: 4_
0x0010c942: 5_
0x0010c946: 6_
0x0010c94a: ?_
0x0010c973: 掘}=
0x0010c982: "/
0x0010c9aa: (/
0x0010c9ae: '/
0x0010c9ba: $/
0x0010c9c2: %/
0x0010c9c6: )/
0x0010c9da: */
0x0010c9de: "/
0x0010ca02: &/
0x0010ca0d: 露
0x0010ca61: (@
0x0010ca85: 唎
0x0010ca9b: ^x
0x0010cac6: 4‾
0x0010cade: 6沼
0x0010caee: 曇
0x0010cafd: 摺
0x0010cb00: @y
0x0010cb75: 蓮
0x0010cb95: 蓮
0x0010cbd5: 蓮
0x0010cbee: "/
0x0010cc05: 蓮
0x0010cc0e: "準
0x0010cc35: 臣
0x0010cc46: (/
0x0010cc52: ",
0x0010cc6c: Cu
0x0010cc7c: 掘
0x0010cca2: #/
0x0010ccb5: 逝
0x0010cd42: ",
0x0010cd69: 蓮
0x0010cd91: 蓮
0x0010cd9c: 掘
0x0010cdce: レ|
0x0010ce2d: pU
0x0010ce3d: 0@
0x0010ce42: #襲
0x0010ce4a: %署
0x0010ce66: "準
0x0010ce82: $滋
0x0010ce8e: B‾
0x0010cead: 唵
0x0010cebb: ^x
0x0010ceea: t‾
0x0010cf00: w‾
0x0010cf05: 0@
0x0010cf10: 掘
0x0010cf1e: "襲
0x0010cf36: &/
0x0010cf4a: (飾
0x0010cf62: (/
0x0010cf89: 蓮
0x0010cf90: 掘
0x0010cfa4: @y
0x0010cfb6: #/
0x0010cfe1: 阿
0x0010d02f: .@
0x0010d039: 逝
0x0010d05d: 唫
0x0010d08b: ‾@y
0x0010d0a9: 逝
0x0010d0b2: %条
0x0010d0cd: 來
0x0010d149: 來
0x0010d15b: |X
0x0010d179: 逝
0x0010d182: #晶
0x0010d18a: 0_
0x0010d19a: #招
0x0010d1a2: 0_
0x0010d1c3: ^x
0x0010d1e7: }!
0x0010d22b: ^x
0x0010d24e: 美
0x0010d26e: "|p
0x0010d272: $_
0x0010d28d: 逝
0x0010d2ba: T|
0x0010d2e9: 逝
0x0010d343: ‾n
0x0010d34d: 逝
0x0010d359: 逝
0x0010d3af: ‾m
0x0010d3b9: 逝
0x0010d3db: ^x
0x0010d402: $条
0x0010d406: "_x
0x0010d40a: #_
0x0010d40e: 美
0x0010d416: ㇿ
0x0010d41e: #条
0x0010d422: %_
0x0010d43e: "|x
0x0010d442: %_
0x0010d45a: B|
0x0010d46e: #術
0x0010d472: 0_
0x0010d476: 1_
0x0010d47e: 2_
0x0010d482: 3_
0x0010d486: 4_
0x0010d48a: 5_ 
0x0010d48e: 6_(
0x0010d492: 7_0
0x0010d496: >_8
0x0010d49a: ?_
0x0010d4b9: 屢
0x0010d4c1: ( 
0x0010d512: 0_
0x0010d52d: 咩
0x0010d5d9: 拭
0x0010d636: 0_
0x0010d6be: 0_
0x0010d6c2: 1_
0x0010d6c6: 2_
0x0010d6ca: 3_
0x0010d6ce: 4_
0x0010d6d2: 5_
0x0010d6d6: ?_
0x0010d6ea:  g
0x0010d710: 劔
0x0010d726: ．
0x0010d73e: ．
0x0010d74a: ．
0x0010d754: 洞
0x0010d75e: ．
0x0010d772: ．
0x0010d77c: 6:
0x0010d786: ．
0x0010d794: **
0x0010d79a: ．
0x0010d7b6: ．Ａ
0x0010d7c2: ．
0x0010d7e2: ．
0x0010d7f6: ゥ
0x0010d7fe: ．
0x0010d80e: ．
0x0010d83d: ‾=
0x0010d848: C8
0x0010d84e: (/
0x0010d869: 鵠実
0x0010d88d: p 
0x0010d8aa: 4g
0x0010d8ae: $/
0x0010d8b6: )/
0x0010d933: D|
0x0010d94e: bd
0x0010d982: ．|
0x0010d98e: ．
0x0010d9b2: ↗ 
0x0010d9ca: ∽r
0x0010d9e6: ．
0x0010d9fe: ．
0x0010da12: 疋
0x0010da45: (&
0x0010da4e: #,
0x0010da76: ．
0x0010db0a: レ
0x0010db1e: レ
0x0010db26: Ξ
0x0010db3a: ．
0x0010db7a: レ|
0x0010dc52: `D
0x0010dc5b: D|
0x0010dcfe: ．
0x0010dd16: ．
0x0010dd36: ↗ 
0x0010dd4a: ∽
0x0010dd6e: ．
0x0010dd8e: ．
0x0010ddd5: 広
0x0010de06:  D
0x0010de0e: ∉
0x0010de32:  D
0x0010de7e: 0_
0x0010de92: 0_
0x0010deb3: D|
0x0010ded2: Bg
0x0010dede: @g
0x0010defb: D|
0x0010df1a: Bg
0x0010df22: @g 
0x0010df26:  G
0x0010df5a: Bg
0x0010df66: @g
0x0010df9f: dw
0x0010dfeb: dv
0x0010e013: D|
0x0010e032:  G
0x0010e03a: !G
0x0010e046: !G
0x0010e052: Bg
0x0010e056: @g
0x0010e05a: Ag
0x0010e062: 0_
0x0010e066: 1_
0x0010e06a: 2_
0x0010e06e: 3_
0x0010e072: 4_
0x0010e076: 5_
0x0010e07a: 6_
0x0010e07e: 7_
0x0010e082: >_
0x0010e086: ?_ 
0x0010e08a: 4G
0x0010e0a2:  g
0x0010e0e0: RI
0x0010e0e6: ．W2
0x0010e0f2: ．
0x0010e10a: ．
0x0010e11e: ．
0x0010e12c: 沿
0x0010e132: ．
0x0010e148: **
0x0010e14e: ．
0x0010e166: ．
0x0010e170: **
0x0010e176: ．
0x0010e228: H孔¥
0x0010e23c: 掘
0x0010e274: p?
0x0010e29a: 0_
0x0010e2a0: H孔¥
0x0010e2b4: 掘
0x0010e2f0: m{
0x0010e312: 0_
0x0010e31d: 呂
0x0010e32e: 0_
0x0010e334: H孔¥
0x0010e348: 掘
0x0010e38d: 秦
0x0010e399: 殖
0x0010e3ce: 0_
0x0010e3d2: 1_
0x0010e3d6: 2_
0x0010e3da: 3_
0x0010e3de: 4_
0x0010e3e2: ?_
0x0010e442: 0_ 
0x0010e480: p孔¥
0x0010e492: 0_
0x0010e4ba: 0_
0x0010e4d0: x恒¥
0x0010e51e: 0_
0x0010e540: x恒¥
0x0010e554: p恒¥
0x0010e57a: 0_
0x0010e5c2: 0_
0x0010e5c6: 1_
0x0010e5ca: ?_
0x0010e619: 拶D
0x0010e61d: 餐D
0x0010e62d: 察D
0x0010e631: 斬D
0x0010e668: Ir
0x0010e66e: ．
0x0010e676: ．
0x0010e6ca: ．
0x0010e6d2: ．
0x0010e6f6: ．
0x0010e732: ．
0x0010e73a: ．
0x0010e766: ．
0x0010e77d: 撮
0x0010e79b: DB
0x0010e852: 0_
0x0010e856: 1_
0x0010e85a: ?_
0x0010e872:  g
0x0010e886: ゥ
0x0010e8c4: Ir
0x0010e8ca: ．
0x0010e920: Ir
0x0010e926: ．
0x0010e95a: Д
0x0010e95e: Д
0x0010e976: 4g
0x0010e9b0: Ir
0x0010e9b5:  ．
0x0010e9de: ↗
0x0010e9f8: Ir
0x0010e9fd:  ．
0x0010ea11:  ．
0x0010ea22: ?_
0x0010ea26: 4G
0x0010ea9a: 0_
0x0010eaa0: @暫¥
0x0010eaaa: 1_
0x0010eada: 0_
0x0010eb22: 0_
0x0010eb35: 湾
0x0010eb85: pF
0x0010ebac: 掘
0x0010ebc6: 0_ 
0x0010ec16: 0_
0x0010ec65: 拭
0x0010ec86: 0_ 
0x0010ed35: 拭
0x0010ed44: ㋢
0x0010ed51: 咩
0x0010ed65: 0P
0x0010ee45: 拭
0x0010ee75: 蓮
0x0010eed5: 咩
0x0010ef86: 0_
0x0010efa5: 咩
0x0010f00a: 0_
0x0010f00e: 1_
0x0010f012: 2_
0x0010f016: 3_
0x0010f01a: 4_
0x0010f01e: 5_
0x0010f022: 6_
0x0010f026: 7_
0x0010f02a: >_
0x0010f02e: ?_
0x0010f08a:  g
0x0010f08e: -g
0x0010f0b2: ↗
0x0010f12d: 州
0x0010f285: 州
0x0010f4b5: 州
